🌿辽宁都市生活,#genre# 
辽宁都市,http://42.176.185.28:9901/tsfile/live/1005_1.m3u8 
辽宁生活,http://42.176.185.28:9901/tsfile/live/1006_1.m3u8
 辽宁北方,http://42.176.185.28:9901/tsfile/live/1006_1.m3u8
  🌺央视频道,#genre# 
CCTV1,http://47.242.38.45:9999/ysp.php?id=cctv1
 CCTV2,http://47.242.38.45:9999/ysp.php?id=cctv2 
 CCTV3,http://47.242.38.45:9999/ysp.php?id=cctv3 
 CCTV4,http://47.242.38.45:9999/ysp.php?id=cctv4 
 CCTV5,http://47.242.38.45:9999/ysp.php?id=cctv5 
 CCTV5+,http://47.242.38.45:9999/ysp.php?id=cctv5p
  CCTV6,http://47.242.38.45:9999/1905.php?id=cctv6 
  CCTV7,http://47.242.38.45:9999/ysp.php?id=cctv7 
  CCTV8,http://47.242.38.45:9999/ysp.php?id=cctv8 
  CCTV9,http://47.242.38.45:9999/ysp.php?id=cctv9 
  CCTV10,http://47.242.38.45:9999/ysp.php?id=cctv10 
  CCTV11,http://47.242.38.45:9999/ysp.php?id=cctv11
   CCTV12,http://47.242.38.45:9999/ysp.php?id=cctv12
    CCTV13,http://47.242.38.45:9999/ysp.php?id=cctv13 
    CCTV14,http://47.242.38.45:9999/ysp.php?id=cctv14 
    CCTV15,http://47.242.38.45:9999/ysp.php?id=cctv15 
    CCTV16,http://47.242.38.45:9999/ysp.php?id=cctv16
     CCTV17,http://47.242.38.45:9999/ysp.php?id=cctv17 
   电影1905国际,Http://47.242.38.45:9999/1905.php?id=1905 
   电影1905国内,http://47.242.38.45:9999/1905.php?id=1905-2 
  CCTV4K-1080P,http://47.242.38.45:9999/ysp.php?id=cctv4k 
  CCTV8K-1080P,http://47.242.38.45:9999/ysp.php?id=cctv8k 
  CGTN,http://47.242.38.45:9999/ysp.php?id=cgtn 
  CGTTN,http://47.242.38.45:9999/ysp.php?id=cgtnjl 
  CGTN西语,http://47.242.38.45:9999/ysp.php?id=cgtne 
  CGTN法语,http://47.242.38.45:9999/ysp.php?id=cgtnf
   CGTN阿语,http://47.242.38.45:9999/ysp.php?id=cgtna 
   CGTN俄语,http://47.242.38.45:9999/ysp.php?id=cgtnr 
   CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8 
   CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8 
   CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/
   PLTV/88888890/224/3221226224/index.m3u8 
   CCTV3,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8   
   CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8 
   CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8 
   CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8 
   CCTV6,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8 
   CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8 
   CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8 
   CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8 
   CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8 
   CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/
   PLTV/88888890/224/3221226233/index.m3u8 
   CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8 
   CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8 
   CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8 🍄卫视频道,#genre# 
凤凰卫视中文台,http://60.250.216.209:8570/http/61.67.128.130:8078/hls/21/80/phoenixch.m3u8 
凤凰卫视资讯台,http://60.250.216.209:8577/http/61.67.128.130:8078/hls/20/80/phoenixif.m3u8 
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8 
北京卫视,http://47.242.38.45:9999/ysp.php?id=bjws 
东方卫视,http://47.242.38.45:9999/ysp.php?id=dfws 
重庆卫视,http://47.242.38.45:9999/ysp.php?id=cqws 
黑龙江卫视,http://47.242.38.45:9999/ysp.php?id=hljws 
辽宁卫视,http://47.242.38.45:9999/ysp.php?id=lnws 
山东卫视,http://47.242.38.45:9999/ysp.php?id=sdws 
安徽卫视,http://47.242.38.45:9999/ysp.php?id=ahws 
河南卫视,http://47.242.38.45:9999/ysp.php?id=henws 
湖北卫视,http://47.242.38.45:9999/ysp.php?id=hubws 
湖南卫视,http://47.242.38.45:9999/ysp.php?id=hunws 
江西卫视,http://47.242.38.45:9999/ysp.php?id=jxws 
江苏卫视,http://47.242.38.45:9999/ysp.php?id=jsws 
浙江卫视,http://47.242.38.45:9999/ysp.php?id=zjws 
东南卫视,http://47.242.38.45:9999/ysp.php?id=dnws 
广东卫视,http://47.242.38.45:9999/ysp.php?id=gdws 
深圳卫视,http://47.242.38.45:9999/ysp.php?id=szws 
广西卫视,http://47.242.38.45:9999/ysp.php?id=gxws 
贵州卫视,http://47.242.38.45:9999/ysp.php?id=gzws 
四川卫视,http://47.242.38.45:9999/ysp.php?id=scws 
海南卫视,http://47.242.38.45:9999/ysp.php?id=hinws 
天津卫视,http://47.242.38.45:9999/ysp.php?id=tjws 
新疆卫视,http://47.242.38.45:9999/ysp.php?id=xjws 
江苏卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8 
